9.572998,0.000001
9.230591,0.000004
9.230225,0.000005
9.229858,0.000005
9.229492,0.000005
9.229126,0.000005
9.228760,0.000005
9.228394,0.000005
9.228027,0.000005
9.227661,0.000005
9.227295,0.000005
9.226929,0.000005
9.226563,0.000005
9.226196,0.000005
9.225830,0.000005
9.225464,0.000005
9.225098,0.000005
9.224731,0.000005
9.224365,0.000005
9.223999,0.000005
9.223633,0.000005
9.223267,0.000005
9.222900,0.000005
9.222534,0.000005
9.222168,0.000005
9.221802,0.000005
9.221436,0.000005
9.221069,0.000005
9.220703,0.000005
9.220337,0.000005
9.219971,0.000005
9.219604,0.000005
9.219238,0.000005
9.218872,0.000005
9.218506,0.000005
9.218140,0.000005
9.217773,0.000005
9.217407,0.000005
9.217041,0.000005
9.216675,0.000005
9.216309,0.000005
9.215942,0.000005
9.215576,0.000005
9.215210,0.000005
9.214844,0.000005
9.214478,0.000005
9.214111,0.000005
9.213745,0.000006
9.213379,0.000006
9.213013,0.000006
9.212646,0.000006
9.212280,0.000006
9.211914,0.000006
9.211548,0.000006
9.211182,0.000006
9.210815,0.000006
9.210449,0.000006
9.210083,0.000006
9.209717,0.000006
9.209351,0.000006
9.208984,0.000006
9.208618,0.000006
9.208252,0.000006
9.207886,0.000006
9.207520,0.000006
9.207153,0.000006
9.206787,0.000006
9.206421,0.000006
9.206055,0.000006
9.205688,0.000006
9.205322,0.000006
9.204956,0.000006
9.204590,0.000006
9.204224,0.000006
9.203857,0.000006
9.203491,0.000006
9.203125,0.000006
9.202759,0.000006
9.202393,0.000006
9.202026,0.000006
9.201660,0.000006
9.201294,0.000007
9.200928,0.000007
9.200562,0.000007
9.200195,0.000007
9.199829,0.000007
9.199463,0.000007
9.199097,0.000007
9.198730,0.000007
9.198364,0.000007
9.197998,0.000007
9.197632,0.000007
9.197266,0.000007
9.196899,0.000007
9.196533,0.000007
9.196167,0.000007
9.195801,0.000007
9.195435,0.000007
9.195068,0.000007
9.194702,0.000007
9.194336,0.000007
9.193970,0.000007
9.193604,0.000007
9.193237,0.000007
9.192871,0.000007
9.192505,0.000007
9.192139,0.000007
9.191772,0.000008
9.191406,0.000008
9.191040,0.000008
9.190674,0.000008
9.190308,0.000008
9.189941,0.000008
9.189575,0.000008
9.189209,0.000008
9.188843,0.000008
9.188477,0.000008
9.188110,0.000008
9.187744,0.000008
9.187378,0.000008
9.187012,0.000008
9.186646,0.000008
9.186279,0.000008
9.185913,0.000008
9.185547,0.000008
9.185181,0.000008
9.184814,0.000008
9.184448,0.000008
9.184082,0.000008
9.183716,0.000009
9.183350,0.000009
9.182983,0.000009
9.182617,0.000009
9.182251,0.000009
9.181885,0.000009
9.181519,0.000009
9.181152,0.000009
9.180786,0.000009
9.180420,0.000009
9.180054,0.000009
9.179688,0.000009
9.179321,0.000009
9.178955,0.000009
9.178589,0.000009
9.178223,0.000009
9.177856,0.000009
9.177490,0.000009
9.177124,0.000009
9.176758,0.000010
9.176392,0.000010
9.176025,0.000010
9.175659,0.000010
9.175293,0.000010
9.174927,0.000010
9.174561,0.000010
9.174194,0.000010
9.173828,0.000010
9.173462,0.000010
9.173096,0.000010
9.172729,0.000010
9.172363,0.000010
9.171997,0.000010
9.171631,0.000010
9.171265,0.000011
9.170898,0.000011
9.170532,0.000011
9.170166,0.000011
9.169800,0.000011
9.169434,0.000011
9.169067,0.000011
9.168701,0.000011
9.168335,0.000011
9.167969,0.000011
9.167603,0.000011
9.167236,0.000011
9.166870,0.000011
9.166504,0.000011
9.166138,0.000012
9.165771,0.000012
9.165405,0.000012
9.165039,0.000012
9.164673,0.000012
9.164307,0.000012
9.163940,0.000012
9.163574,0.000012
9.163208,0.000012
9.162842,0.000012
9.162476,0.000012
9.162109,0.000012
9.161743,0.000013
9.161377,0.000013
9.161011,0.000013
9.160645,0.000013
9.160278,0.000013
9.159912,0.000013
9.159546,0.000013
9.159180,0.000013
9.158813,0.000013
9.158447,0.000013
9.158081,0.000014
9.157715,0.000014
9.157349,0.000014
9.156982,0.000014
9.156616,0.000014
9.156250,0.000014
9.155884,0.000014
9.155518,0.000014
9.155151,0.000014
9.154785,0.000014
9.154419,0.000015
9.154053,0.000015
9.153687,0.000015
9.153320,0.000015
9.152954,0.000015
9.152588,0.000015
9.152222,0.000015
9.151855,0.000015
9.151489,0.000016
9.151123,0.000016
9.150757,0.000016
9.150391,0.000016
9.150024,0.000016
9.149658,0.000016
9.149292,0.000016
9.148926,0.000016
9.148560,0.000017
9.148193,0.000017
9.147827,0.000017
9.147461,0.000017
9.147095,0.000017
9.146729,0.000017
9.146362,0.000017
9.145996,0.000018
9.145630,0.000018
9.145264,0.000018
9.144897,0.000018
9.144531,0.000018
9.144165,0.000018
9.143799,0.000018
9.143433,0.000019
9.143066,0.000019
9.142700,0.000019
9.142334,0.000019
9.141968,0.000019
9.141602,0.000019
9.141235,0.000020
9.140869,0.000020
9.140503,0.000020
9.140137,0.000020
9.139771,0.000020
9.139404,0.000021
9.139038,0.000021
9.138672,0.000021
9.138306,0.000021
9.137939,0.000021
9.137573,0.000022
9.137207,0.000022
9.136841,0.000022
9.136475,0.000022
9.136108,0.000022
9.135742,0.000023
9.135376,0.000023
9.135010,0.000023
9.134644,0.000023
9.134277,0.000023
9.133911,0.000024
9.133545,0.000024
9.133179,0.000024
9.132813,0.000024
9.132446,0.000025
9.132080,0.000025
9.131714,0.000025
9.131348,0.000025
9.130981,0.000026
9.130615,0.000026
9.130249,0.000026
9.129883,0.000027
9.129517,0.000027
9.129150,0.000027
9.128784,0.000027
9.128418,0.000028
9.128052,0.000028
9.127686,0.000028
9.127319,0.000029
9.126953,0.000029
9.126587,0.000029
9.126221,0.000030
9.125854,0.000030
9.125488,0.000030
9.125122,0.000031
9.124756,0.000031
9.124390,0.000031
9.124023,0.000032
9.123657,0.000032
9.123291,0.000032
9.122925,0.000033
9.122559,0.000033
9.122192,0.000033
9.121826,0.000034
9.121460,0.000034
9.121094,0.000035
9.120728,0.000035
9.120361,0.000035
9.119995,0.000036
9.119629,0.000036
9.119263,0.000037
9.118896,0.000037
9.118530,0.000038
9.118164,0.000038
9.117798,0.000039
9.117432,0.000039
9.117065,0.000040
9.116699,0.000040
9.116333,0.000041
9.115967,0.000041
9.115601,0.000042
9.115234,0.000042
9.114868,0.000043
9.114502,0.000043
9.114136,0.000044
9.113770,0.000045
9.113403,0.000045
9.113037,0.000046
9.112671,0.000046
9.112305,0.000047
9.111938,0.000048
9.111572,0.000048
9.111206,0.000049
9.110840,0.000050
9.110474,0.000051
9.110107,0.000051
9.109741,0.000052
9.109375,0.000053
9.109009,0.000054
9.108643,0.000054
9.108276,0.000055
9.107910,0.000056
9.107544,0.000057
9.107178,0.000058
9.106812,0.000059
9.106445,0.000060
9.106079,0.000061
9.105713,0.000062
9.105347,0.000063
9.104980,0.000064
9.104614,0.000065
9.104248,0.000066
9.103882,0.000067
9.103516,0.000068
9.103149,0.000069
9.102783,0.000070
9.102417,0.000071
9.102051,0.000073
9.101685,0.000074
9.101318,0.000075
9.100952,0.000077
9.100586,0.000078
9.100220,0.000079
9.099854,0.000081
9.099487,0.000082
9.099121,0.000084
9.098755,0.000085
9.098389,0.000087
9.098022,0.000089
9.097656,0.000090
9.097290,0.000092
9.096924,0.000094
9.096558,0.000096
9.096191,0.000098
9.095825,0.000100
9.095459,0.000102
9.095093,0.000104
9.094727,0.000106
9.094360,0.000108
9.093994,0.000111
9.093628,0.000113
9.093262,0.000115
9.092896,0.000118
9.092529,0.000121
9.092163,0.000123
9.091797,0.000126
9.091431,0.000129
9.091064,0.000132
9.090698,0.000135
9.090332,0.000138
9.089966,0.000142
9.089600,0.000145
9.089233,0.000149
9.088867,0.000153
9.088501,0.000157
9.088135,0.000161
9.087769,0.000165
9.087402,0.000169
9.087036,0.000174
9.086670,0.000178
9.086304,0.000183
9.085938,0.000188
9.085571,0.000194
9.085205,0.000199
9.084839,0.000205
9.084473,0.000211
9.084106,0.000218
9.083740,0.000224
9.083374,0.000231
9.083008,0.000238
9.082642,0.000246
9.082275,0.000254
9.081909,0.000262
9.081543,0.000271
9.081177,0.000281
9.080811,0.000290
9.080444,0.000301
9.080078,0.000311
9.079712,0.000323
9.079346,0.000335
9.078979,0.000348
9.078613,0.000361
9.078247,0.000375
9.077881,0.000390
9.077515,0.000406
9.077148,0.000424
9.076782,0.000442
9.076416,0.000461
9.076050,0.000482
9.075684,0.000504
9.075317,0.000528
9.074951,0.000553
9.074585,0.000580
9.074219,0.000609
9.073853,0.000641
9.073486,0.000675
9.073120,0.000712
9.072754,0.000752
9.072388,0.000795
9.072021,0.000843
9.071655,0.000894
9.071289,0.000951
9.070923,0.001013
9.070557,0.001081
9.070190,0.001157
9.069824,0.001240
9.069458,0.001333
9.069092,0.001437
9.068726,0.001554
9.068359,0.001685
9.067993,0.001833
9.067627,0.002002
9.067261,0.002196
9.066895,0.002419
9.066528,0.002677
9.066162,0.002979
9.065796,0.003334
9.065430,0.003757
9.065063,0.004265
9.064697,0.004883
9.064331,0.005645
9.063965,0.006597
9.063599,0.007809
9.063232,0.009383
9.062866,0.011475
9.062500,0.014336
9.062134,0.018378
9.061768,0.024323
9.061401,0.033488
9.061035,0.048414
9.060669,0.074104
9.060303,0.119333
9.059937,0.188284
9.059570,0.233197
9.059204,0.188284
9.058838,0.119333
9.058472,0.074104
9.058105,0.048414
9.057739,0.033488
9.057373,0.024323
9.057007,0.018378
9.056641,0.014336
9.056274,0.011475
9.055908,0.009383
9.055542,0.007809
9.055176,0.006597
9.054810,0.005645
9.054443,0.004883
9.054077,0.004265
9.053711,0.003757
9.053345,0.003334
9.052979,0.002979
9.052612,0.002677
9.052246,0.002419
9.051880,0.002196
9.051514,0.002002
9.051147,0.001833
9.050781,0.001685
9.050415,0.001554
9.050049,0.001437
9.049683,0.001333
9.049316,0.001240
9.048950,0.001157
9.048584,0.001081
9.048218,0.001013
9.047852,0.000951
9.047485,0.000894
9.047119,0.000843
9.046753,0.000795
9.046387,0.000752
9.046021,0.000712
9.045654,0.000675
9.045288,0.000641
9.044922,0.000609
9.044556,0.000580
9.044189,0.000553
9.043823,0.000528
9.043457,0.000504
9.043091,0.000482
9.042725,0.000461
9.042358,0.000442
9.041992,0.000424
9.041626,0.000406
9.041260,0.000390
9.040894,0.000375
9.040527,0.000361
9.040161,0.000348
9.039795,0.000335
9.039429,0.000323
9.039063,0.000311
9.038696,0.000301
9.038330,0.000290
9.037964,0.000281
9.037598,0.000271
9.037231,0.000262
9.036865,0.000254
9.036499,0.000246
9.036133,0.000238
9.035767,0.000231
9.035400,0.000224
9.035034,0.000218
9.034668,0.000211
9.034302,0.000205
9.033936,0.000199
9.033569,0.000194
9.033203,0.000188
9.032837,0.000183
9.032471,0.000178
9.032104,0.000174
9.031738,0.000169
9.031372,0.000165
9.031006,0.000161
9.030640,0.000157
9.030273,0.000153
9.029907,0.000149
9.029541,0.000145
9.029175,0.000142
9.028809,0.000138
9.028442,0.000135
9.028076,0.000132
9.027710,0.000129
9.027344,0.000126
9.026978,0.000123
9.026611,0.000121
9.026245,0.000118
9.025879,0.000115
9.025513,0.000113
9.025146,0.000111
9.024780,0.000108
9.024414,0.000106
9.024048,0.000104
9.023682,0.000102
9.023315,0.000100
9.022949,0.000098
9.022583,0.000096
9.022217,0.000094
9.021851,0.000092
9.021484,0.000090
9.021118,0.000089
9.020752,0.000087
9.020386,0.000085
9.020020,0.000084
9.019653,0.000082
9.019287,0.000081
9.018921,0.000079
9.018555,0.000078
9.018188,0.000077
9.017822,0.000075
9.017456,0.000074
9.017090,0.000073
9.016724,0.000071
9.016357,0.000070
9.015991,0.000069
9.015625,0.000068
9.015259,0.000067
9.014893,0.000066
9.014526,0.000065
9.014160,0.000064
9.013794,0.000063
9.013428,0.000062
9.013062,0.000061
9.012695,0.000060
9.012329,0.000059
9.011963,0.000058
9.011597,0.000057
9.011230,0.000056
9.010864,0.000055
9.010498,0.000054
9.010132,0.000054
9.009766,0.000053
9.009399,0.000052
9.009033,0.000051
9.008667,0.000051
9.008301,0.000050
9.007935,0.000049
9.007568,0.000048
9.007202,0.000048
9.006836,0.000047
9.006470,0.000046
9.006104,0.000046
9.005737,0.000045
9.005371,0.000045
9.005005,0.000044
9.004639,0.000043
9.004272,0.000043
9.003906,0.000042
9.003540,0.000042
9.003174,0.000041
9.002808,0.000041
9.002441,0.000040
9.002075,0.000040
9.001709,0.000039
9.001343,0.000039
9.000977,0.000038
9.000610,0.000038
9.000244,0.000037
8.999878,0.000037
8.999512,0.000036
8.999146,0.000036
8.998779,0.000035
8.998413,0.000035
8.998047,0.000035
8.997681,0.000034
8.997314,0.000034
8.996948,0.000033
8.996582,0.000033
8.996216,0.000033
8.995850,0.000032
8.995483,0.000032
8.995117,0.000032
8.994751,0.000031
8.994385,0.000031
8.994019,0.000031
8.993652,0.000030
8.993286,0.000030
8.992920,0.000030
8.992554,0.000029
8.992188,0.000029
8.991821,0.000029
8.991455,0.000028
8.991089,0.000028
8.990723,0.000028
8.990356,0.000027
8.989990,0.000027
8.989624,0.000027
8.989258,0.000027
8.988892,0.000026
8.988525,0.000026
8.988159,0.000026
8.987793,0.000025
8.987427,0.000025
8.987061,0.000025
8.986694,0.000025
8.986328,0.000024
8.985962,0.000024
8.985596,0.000024
8.985229,0.000024
8.984863,0.000023
8.984497,0.000023
8.984131,0.000023
8.983765,0.000023
8.983398,0.000023
8.983032,0.000022
8.982666,0.000022
8.982300,0.000022
8.981934,0.000022
8.981567,0.000022
8.981201,0.000021
8.980835,0.000021
8.980469,0.000021
8.980103,0.000021
8.979736,0.000021
8.979370,0.000020
8.979004,0.000020
8.978638,0.000020
8.978271,0.000020
8.977905,0.000020
8.977539,0.000019
8.977173,0.000019
8.976807,0.000019
8.976440,0.000019
8.976074,0.000019
8.975708,0.000019
8.975342,0.000018
8.974976,0.000018
8.974609,0.000018
8.974243,0.000018
8.973877,0.000018
8.973511,0.000018
8.973145,0.000018
8.972778,0.000017
8.972412,0.000017
8.972046,0.000017
8.971680,0.000017
8.971313,0.000017
8.970947,0.000017
8.970581,0.000017
8.970215,0.000016
8.969849,0.000016
8.969482,0.000016
8.969116,0.000016
8.968750,0.000016
8.968384,0.000016
8.968018,0.000016
8.967651,0.000016
8.967285,0.000015
8.966919,0.000015
8.966553,0.000015
8.966187,0.000015
8.965820,0.000015
8.965454,0.000015
8.965088,0.000015
8.964722,0.000015
8.964355,0.000014
8.963989,0.000014
8.963623,0.000014
8.963257,0.000014
8.962891,0.000014
8.962524,0.000014
8.962158,0.000014
8.961792,0.000014
8.961426,0.000014
8.961060,0.000014
8.960693,0.000013
8.960327,0.000013
8.959961,0.000013
8.959595,0.000013
8.959229,0.000013
8.958862,0.000013
8.958496,0.000013
8.958130,0.000013
8.957764,0.000013
8.957397,0.000013
8.957031,0.000012
8.956665,0.000012
8.956299,0.000012
8.955933,0.000012
8.955566,0.000012
8.955200,0.000012
8.954834,0.000012
8.954468,0.000012
8.954102,0.000012
8.953735,0.000012
8.953369,0.000012
8.953003,0.000012
8.952637,0.000011
8.952271,0.000011
8.951904,0.000011
8.951538,0.000011
8.951172,0.000011
8.950806,0.000011
8.950439,0.000011
8.950073,0.000011
8.949707,0.000011
8.949341,0.000011
8.948975,0.000011
8.948608,0.000011
8.948242,0.000011
8.947876,0.000011
8.947510,0.000010
8.947144,0.000010
8.946777,0.000010
8.946411,0.000010
8.946045,0.000010
8.945679,0.000010
8.945313,0.000010
8.944946,0.000010
8.944580,0.000010
8.944214,0.000010
8.943848,0.000010
8.943481,0.000010
8.943115,0.000010
8.942749,0.000010
8.942383,0.000010
8.942017,0.000009
8.941650,0.000009
8.941284,0.000009
8.940918,0.000009
8.940552,0.000009
8.940186,0.000009
8.939819,0.000009
8.939453,0.000009
8.939087,0.000009
8.938721,0.000009
8.938354,0.000009
8.937988,0.000009
8.937622,0.000009
8.937256,0.000009
8.936890,0.000009
8.936523,0.000009
8.936157,0.000009
8.935791,0.000009
8.935425,0.000009
8.935059,0.000008
8.934692,0.000008
8.934326,0.000008
8.933960,0.000008
8.933594,0.000008
8.933228,0.000008
8.932861,0.000008
8.932495,0.000008
8.932129,0.000008
8.931763,0.000008
8.931396,0.000008
8.931030,0.000008
8.930664,0.000008
8.930298,0.000008
8.929932,0.000008
8.929565,0.000008
8.929199,0.000008
8.928833,0.000008
8.928467,0.000008
8.928101,0.000008
8.927734,0.000008
8.927368,0.000008
8.927002,0.000007
8.926636,0.000007
8.926270,0.000007
8.925903,0.000007
8.925537,0.000007
8.925171,0.000007
8.924805,0.000007
8.924438,0.000007
8.924072,0.000007
8.923706,0.000007
8.923340,0.000007
8.922974,0.000007
8.922607,0.000007
8.922241,0.000007
8.921875,0.000007
8.921509,0.000007
8.921143,0.000007
8.920776,0.000007
8.920410,0.000007
8.920044,0.000007
8.919678,0.000007
8.919312,0.000007
8.918945,0.000007
8.918579,0.000007
8.918213,0.000007
8.917847,0.000007
8.917480,0.000006
8.917114,0.000006
8.916748,0.000006
8.916382,0.000006
8.916016,0.000006
8.915649,0.000006
8.915283,0.000006
8.914917,0.000006
8.914551,0.000006
8.914185,0.000006
8.913818,0.000006
8.913452,0.000006
8.913086,0.000006
8.912720,0.000006
8.912354,0.000006
8.911987,0.000006
8.911621,0.000006
8.911255,0.000006
8.910889,0.000006
8.910522,0.000006
8.910156,0.000006
8.909790,0.000006
8.909424,0.000006
8.909058,0.000006
8.908691,0.000006
8.908325,0.000006
8.907959,0.000006
8.907593,0.000006
8.907227,0.000006
8.906860,0.000006
8.906494,0.000006
8.906128,0.000006
8.905762,0.000006
8.905396,0.000006
8.905029,0.000005
8.904663,0.000005
8.904297,0.000005
8.903931,0.000005
8.903564,0.000005
8.903198,0.000005
8.902832,0.000005
8.902466,0.000005
8.902100,0.000005
8.901733,0.000005
8.901367,0.000005
8.901001,0.000005
8.900635,0.000005
8.900269,0.000005
8.899902,0.000005
8.899536,0.000005
8.899170,0.000005
8.898804,0.000005
8.898438,0.000005
8.898071,0.000005
8.897705,0.000005
8.897339,0.000005
8.896973,0.000005
8.896606,0.000005
8.896240,0.000005
8.895874,0.000005
8.895508,0.000005
8.895142,0.000005
8.894775,0.000005
8.894409,0.000005
8.894043,0.000005
8.893677,0.000005
8.893311,0.000005
8.892944,0.000005
8.892578,0.000005
8.892212,0.000005
8.891846,0.000005
8.891479,0.000005
8.891113,0.000005
8.890747,0.000005
8.890381,0.000005
8.890015,0.000005
8.889648,0.000005
8.889282,0.000005
8.888916,0.000005
8.888550,0.000004
